timestamp,open,high,low,close,volume
2024-05-16 05:00:00,0.00002504,0.00002520,0.00002497,0.00002501,165559300879.00
2024-05-16 06:00:00,0.00002500,0.00002550,0.00002497,0.00002532,424156714870.00
2024-05-16 07:00:00,0.00002532,0.00002588,0.00002526,0.00002561,369395872127.00
2024-05-16 08:00:00,0.00002561,0.00002576,0.00002543,0.00002550,212875639613.00
2024-05-16 09:00:00,0.00002549,0.00002562,0.00002525,0.00002544,195828687365.00
2024-05-16 10:00:00,0.00002545,0.00002545,0.00002517,0.00002521,164835692737.00
2024-05-16 11:00:00,0.00002520,0.00002532,0.00002506,0.00002528,163838590854.00
2024-05-16 12:00:00,0.00002529,0.00002535,0.00002471,0.00002486,619236063444.00
2024-05-16 13:00:00,0.00002486,0.00002491,0.00002454,0.00002485,391075881212.00
2024-05-16 14:00:00,0.00002484,0.00002485,0.00002417,0.00002424,457434983610.00
2024-05-16 15:00:00,0.00002425,0.00002468,0.00002424,0.00002460,293362920812.00
2024-05-16 16:00:00,0.00002460,0.00002463,0.00002432,0.00002451,212397137542.00
2024-05-16 17:00:00,0.00002450,0.00002460,0.00002423,0.00002453,195640228100.00
2024-05-16 18:00:00,0.00002454,0.00002462,0.00002437,0.00002440,138608570266.00
2024-05-16 19:00:00,0.00002439,0.00002460,0.00002438,0.00002442,95508736508.00
2024-05-16 20:00:00,0.00002442,0.00002455,0.00002429,0.00002454,126385688007.00
2024-05-16 21:00:00,0.00002454,0.00002476,0.00002446,0.00002473,57015306967.00
2024-05-16 22:00:00,0.00002474,0.00002475,0.00002425,0.00002444,253403754022.00
2024-05-16 23:00:00,0.00002445,0.00002459,0.00002432,0.00002457,112984968151.00
2024-05-17 00:00:00,0.00002456,0.00002459,0.00002444,0.00002454,92718125939.00
2024-05-17 01:00:00,0.00002453,0.00002453,0.00002419,0.00002439,143939253605.00
2024-05-17 02:00:00,0.00002439,0.00002443,0.00002426,0.00002436,161847623759.00
2024-05-17 03:00:00,0.00002436,0.00002460,0.00002432,0.00002445,179110496133.00
2024-05-17 04:00:00,0.00002445,0.00002451,0.00002426,0.00002431,113430886462.00
2024-05-17 05:00:00,0.00002432,0.00002439,0.00002428,0.00002438,84334495905.00
2024-05-17 06:00:00,0.00002438,0.00002464,0.00002428,0.00002457,121217472167.00
2024-05-17 07:00:00,0.00002456,0.00002510,0.00002456,0.00002490,383329752564.00
2024-05-17 08:00:00,0.00002489,0.00002497,0.00002465,0.00002473,191356105948.00
2024-05-17 09:00:00,0.00002472,0.00002489,0.00002461,0.00002485,134016863474.00
2024-05-17 10:00:00,0.00002486,0.00002493,0.00002470,0.00002493,129952077956.00
2024-05-17 11:00:00,0.00002492,0.00002494,0.00002474,0.00002476,84590130821.00
2024-05-17 12:00:00,0.00002477,0.00002509,0.00002457,0.00002491,226614784734.00
2024-05-17 13:00:00,0.00002491,0.00002502,0.00002466,0.00002477,182998126807.00
2024-05-17 14:00:00,0.00002476,0.00002505,0.00002476,0.00002502,187288370586.00
2024-05-17 15:00:00,0.00002503,0.00002528,0.00002490,0.00002507,285000813261.00
2024-05-17 16:00:00,0.00002507,0.00002531,0.00002491,0.00002495,241026003293.00
2024-05-17 17:00:00,0.00002495,0.00002509,0.00002484,0.00002488,152162641131.00
2024-05-17 18:00:00,0.00002488,0.00002494,0.00002470,0.00002490,136419834064.00
2024-05-17 19:00:00,0.00002491,0.00002495,0.00002481,0.00002494,60686675917.00
2024-05-17 20:00:00,0.00002494,0.00002499,0.00002487,0.00002495,63739441581.00
2024-05-17 21:00:00,0.00002495,0.00002513,0.00002495,0.00002507,64626073508.00
2024-05-17 22:00:00,0.00002507,0.00002515,0.00002500,0.00002509,88382940110.00
2024-05-17 23:00:00,0.00002508,0.00002514,0.00002498,0.00002502,62749507091.00
2024-05-18 00:00:00,0.00002501,0.00002503,0.00002479,0.00002490,125052014364.00
2024-05-18 01:00:00,0.00002490,0.00002494,0.00002481,0.00002492,65518620639.00
2024-05-18 02:00:00,0.00002492,0.00002509,0.00002486,0.00002495,67900152001.00
2024-05-18 03:00:00,0.00002495,0.00002501,0.00002487,0.00002497,83298139524.00
2024-05-18 04:00:00,0.00002498,0.00002506,0.00002487,0.00002489,64105815357.00
2024-05-18 05:00:00,0.00002489,0.00002495,0.00002478,0.00002483,77879714578.00
2024-05-18 06:00:00,0.00002482,0.00002491,0.00002473,0.00002489,66614916016.00
2024-05-18 07:00:00,0.00002488,0.00002502,0.00002482,0.00002486,67997220382.00
2024-05-18 08:00:00,0.00002486,0.00002503,0.00002484,0.00002494,51620056588.00
2024-05-18 09:00:00,0.00002494,0.00002513,0.00002488,0.00002512,105062803319.00
2024-05-18 10:00:00,0.00002512,0.00002515,0.00002498,0.00002514,107345236269.00
2024-05-18 11:00:00,0.00002513,0.00002519,0.00002497,0.00002503,103667617104.00
2024-05-18 12:00:00,0.00002503,0.00002507,0.00002472,0.00002473,88666634615.00
2024-05-18 13:00:00,0.00002474,0.00002479,0.00002449,0.00002456,241350407836.00
2024-05-18 14:00:00,0.00002456,0.00002467,0.00002437,0.00002452,323319340703.00
2024-05-18 15:00:00,0.00002452,0.00002463,0.00002445,0.00002457,87735531231.00
2024-05-18 16:00:00,0.00002457,0.00002468,0.00002450,0.00002452,101253053942.00
2024-05-18 17:00:00,0.00002452,0.00002463,0.00002447,0.00002453,56769823367.00
2024-05-18 18:00:00,0.00002453,0.00002456,0.00002444,0.00002450,42835783555.00
2024-05-18 19:00:00,0.00002450,0.00002466,0.00002448,0.00002463,42559731065.00
2024-05-18 20:00:00,0.00002463,0.00002483,0.00002456,0.00002475,73172781895.00
2024-05-18 21:00:00,0.00002475,0.00002489,0.00002470,0.00002475,53418113956.00
2024-05-18 22:00:00,0.00002475,0.00002491,0.00002469,0.00002479,58532831465.00
2024-05-18 23:00:00,0.00002479,0.00002485,0.00002475,0.00002476,39243669724.00
2024-05-19 00:00:00,0.00002476,0.00002478,0.00002462,0.00002467,49720177554.00
2024-05-19 01:00:00,0.00002467,0.00002479,0.00002463,0.00002476,39403979818.00
2024-05-19 02:00:00,0.00002476,0.00002497,0.00002474,0.00002496,45002982438.00
2024-05-19 03:00:00,0.00002496,0.00002507,0.00002490,0.00002503,78281323910.00
2024-05-19 04:00:00,0.00002502,0.00002509,0.00002482,0.00002501,88652063873.00
2024-05-19 05:00:00,0.00002501,0.00002503,0.00002484,0.00002486,46708972791.00
2024-05-19 06:00:00,0.00002487,0.00002488,0.00002471,0.00002475,45350141525.00
2024-05-19 07:00:00,0.00002476,0.00002488,0.00002470,0.00002483,51665585972.00
2024-05-19 08:00:00,0.00002483,0.00002484,0.00002459,0.00002464,83171448819.00
2024-05-19 09:00:00,0.00002464,0.00002471,0.00002452,0.00002469,77495076462.00
2024-05-19 10:00:00,0.00002469,0.00002490,0.00002465,0.00002469,111964070022.00
2024-05-19 11:00:00,0.00002470,0.00002473,0.00002440,0.00002456,188084880077.00
2024-05-19 12:00:00,0.00002455,0.00002456,0.00002405,0.00002410,210983685395.00
2024-05-19 13:00:00,0.00002411,0.00002422,0.00002390,0.00002413,197354625572.00
2024-05-19 14:00:00,0.00002413,0.00002423,0.00002406,0.00002416,97862559879.00
2024-05-19 15:00:00,0.00002416,0.00002418,0.00002394,0.00002414,84258801234.00
2024-05-19 16:00:00,0.00002414,0.00002419,0.00002381,0.00002384,126008301247.00
2024-05-19 17:00:00,0.00002385,0.00002398,0.00002383,0.00002394,162623954735.00
2024-05-19 18:00:00,0.00002394,0.00002398,0.00002381,0.00002385,58372758127.00
2024-05-19 19:00:00,0.00002384,0.00002398,0.00002375,0.00002380,103246061635.00
2024-05-19 20:00:00,0.00002380,0.00002393,0.00002379,0.00002391,86373279898.00
2024-05-19 21:00:00,0.00002390,0.00002394,0.00002359,0.00002383,90915913606.00
2024-05-19 22:00:00,0.00002383,0.00002393,0.00002380,0.00002390,36077105961.00
2024-05-19 23:00:00,0.00002390,0.00002392,0.00002382,0.00002386,23529276341.00
2024-05-20 00:00:00,0.00002386,0.00002390,0.00002365,0.00002382,96978561688.00
2024-05-20 01:00:00,0.00002382,0.00002387,0.00002351,0.00002376,115561647287.00
2024-05-20 02:00:00,0.00002376,0.00002392,0.00002373,0.00002385,98692541293.00
2024-05-20 03:00:00,0.00002384,0.00002395,0.00002383,0.00002387,48790780524.00
2024-05-20 04:00:00,0.00002387,0.00002423,0.00002385,0.00002417,87941899209.00
2024-05-20 05:00:00,0.00002417,0.00002438,0.00002416,0.00002427,103554972381.00
2024-05-20 06:00:00,0.00002426,0.00002427,0.00002369,0.00002379,99986405340.00
2024-05-20 07:00:00,0.00002379,0.00002408,0.00002375,0.00002400,81922663440.00
2024-05-20 08:00:00,0.00002400,0.00002413,0.00002392,0.00002398,81682469173.00
2024-05-20 09:00:00,0.00002398,0.00002403,0.00002386,0.00002388,83762846879.00
2024-05-20 10:00:00,0.00002387,0.00002414,0.00002384,0.00002409,91513635081.00
2024-05-20 11:00:00,0.00002408,0.00002421,0.00002398,0.00002399,79479906065.00
2024-05-20 12:00:00,0.00002399,0.00002408,0.00002385,0.00002392,116836046638.00
2024-05-20 13:00:00,0.00002393,0.00002415,0.00002390,0.00002409,119349263515.00
2024-05-20 14:00:00,0.00002409,0.00002409,0.00002390,0.00002400,116182610155.00
2024-05-20 15:00:00,0.00002400,0.00002423,0.00002394,0.00002419,174936156852.00
2024-05-20 16:00:00,0.00002419,0.00002444,0.00002412,0.00002423,389960452317.00
2024-05-20 17:00:00,0.00002422,0.00002439,0.00002412,0.00002427,230062175517.00
2024-05-20 18:00:00,0.00002427,0.00002440,0.00002425,0.00002432,151666909459.00
2024-05-20 19:00:00,0.00002431,0.00002514,0.00002425,0.00002510,783928788759.00
2024-05-20 20:00:00,0.00002510,0.00002525,0.00002471,0.00002497,693031399912.00
2024-05-20 21:00:00,0.00002496,0.00002524,0.00002477,0.00002523,347651509675.00
2024-05-20 22:00:00,0.00002523,0.00002585,0.00002515,0.00002534,659606758223.00
2024-05-20 23:00:00,0.00002533,0.00002613,0.00002533,0.00002607,743647826338.00
2024-05-21 00:00:00,0.00002606,0.00002626,0.00002562,0.00002573,654091882978.00
2024-05-21 01:00:00,0.00002573,0.00002573,0.00002512,0.00002541,548055575685.00
2024-05-21 02:00:00,0.00002542,0.00002545,0.00002521,0.00002531,205234670177.00
2024-05-21 03:00:00,0.00002531,0.00002557,0.00002527,0.00002540,183356964541.00
2024-05-21 04:00:00,0.00002541,0.00002553,0.00002524,0.00002526,251111330910.00
2024-05-21 05:00:00,0.00002526,0.00002557,0.00002513,0.00002555,190212468476.00
2024-05-21 06:00:00,0.00002555,0.00002567,0.00002544,0.00002547,213140768880.00
2024-05-21 07:00:00,0.00002546,0.00002557,0.00002535,0.00002543,168895875679.00
2024-05-21 08:00:00,0.00002543,0.00002552,0.00002534,0.00002545,132304978290.00
2024-05-21 09:00:00,0.00002545,0.00002553,0.00002538,0.00002548,112405713802.00
2024-05-21 10:00:00,0.00002547,0.00002567,0.00002542,0.00002558,192741766523.00
2024-05-21 11:00:00,0.00002558,0.00002590,0.00002552,0.00002562,302277961768.00
2024-05-21 12:00:00,0.00002562,0.00002618,0.00002543,0.00002618,551852506524.00
2024-05-21 13:00:00,0.00002619,0.00002669,0.00002554,0.00002608,1072255606067.00
2024-05-21 14:00:00,0.00002608,0.00002653,0.00002590,0.00002592,723799457523.00
2024-05-21 15:00:00,0.00002592,0.00002610,0.00002536,0.00002547,472909348410.00
2024-05-21 16:00:00,0.00002547,0.00002605,0.00002530,0.00002566,656558681022.00
2024-05-21 17:00:00,0.00002566,0.00002582,0.00002554,0.00002573,363201404526.00
2024-05-21 18:00:00,0.00002573,0.00002587,0.00002551,0.00002565,245594165368.00
2024-05-21 19:00:00,0.00002564,0.00002567,0.00002503,0.00002516,353384084952.00
2024-05-21 20:00:00,0.00002516,0.00002547,0.00002513,0.00002534,172134047283.00
2024-05-21 21:00:00,0.00002534,0.00002544,0.00002510,0.00002533,146536435065.00
2024-05-21 22:00:00,0.00002534,0.00002590,0.00002533,0.00002586,471150568046.00
2024-05-21 23:00:00,0.00002586,0.00002625,0.00002565,0.00002612,418421554217.00
2024-05-22 00:00:00,0.00002611,0.00002686,0.00002603,0.00002607,1093571831852.00
2024-05-22 01:00:00,0.00002608,0.00002649,0.00002604,0.00002633,316449324846.00
2024-05-22 02:00:00,0.00002632,0.00002664,0.00002612,0.00002629,321964868657.00
2024-05-22 03:00:00,0.00002630,0.00002637,0.00002604,0.00002615,330792053070.00
2024-05-22 04:00:00,0.00002615,0.00002624,0.00002545,0.00002566,448916731022.00
2024-05-22 05:00:00,0.00002567,0.00002585,0.00002548,0.00002579,253714271316.00
2024-05-22 06:00:00,0.00002579,0.00002614,0.00002576,0.00002605,309180525336.00
2024-05-22 07:00:00,0.00002606,0.00002621,0.00002584,0.00002612,235962391523.00
2024-05-22 08:00:00,0.00002612,0.00002627,0.00002592,0.00002608,237514439168.00
2024-05-22 09:00:00,0.00002609,0.00002609,0.00002580,0.00002589,191744048680.00
2024-05-22 10:00:00,0.00002589,0.00002605,0.00002580,0.00002600,164823574015.00
2024-05-22 11:00:00,0.00002600,0.00002608,0.00002555,0.00002556,206288242648.00
2024-05-22 12:00:00,0.00002555,0.00002578,0.00002501,0.00002502,495485170040.00
2024-05-22 13:00:00,0.00002502,0.00002530,0.00002502,0.00002530,404214327068.00
2024-05-22 14:00:00,0.00002531,0.00002552,0.00002513,0.00002542,292954854995.00
2024-05-22 15:00:00,0.00002542,0.00002593,0.00002531,0.00002575,459968332713.00
2024-05-22 16:00:00,0.00002576,0.00002582,0.00002549,0.00002568,301394496512.00
2024-05-22 17:00:00,0.00002569,0.00002599,0.00002535,0.00002551,408230392111.00
2024-05-22 18:00:00,0.00002551,0.00002556,0.00002514,0.00002533,284181489274.00
2024-05-22 19:00:00,0.00002532,0.00002545,0.00002529,0.00002537,119691124168.00
2024-05-22 20:00:00,0.00002537,0.00002553,0.00002518,0.00002532,134576918682.00
2024-05-22 21:00:00,0.00002532,0.00002559,0.00002511,0.00002552,116337823871.00
2024-05-22 22:00:00,0.00002551,0.00002555,0.00002524,0.00002535,79671227565.00
2024-05-22 23:00:00,0.00002534,0.00002535,0.00002522,0.00002533,64606192124.00
2024-05-23 00:00:00,0.00002532,0.00002547,0.00002529,0.00002534,112358359227.00
2024-05-23 01:00:00,0.00002534,0.00002534,0.00002505,0.00002529,151568313821.00
2024-05-23 02:00:00,0.00002529,0.00002540,0.00002526,0.00002536,101528067241.00
2024-05-23 03:00:00,0.00002536,0.00002547,0.00002529,0.00002544,130658350978.00
2024-05-23 04:00:00,0.00002543,0.00002559,0.00002530,0.00002552,141620269463.00
2024-05-23 05:00:00,0.00002552,0.00002559,0.00002537,0.00002550,179354464326.00
2024-05-23 06:00:00,0.00002549,0.00002555,0.00002528,0.00002546,138742611924.00
2024-05-23 07:00:00,0.00002546,0.00002565,0.00002536,0.00002552,185527173730.00
2024-05-23 08:00:00,0.00002552,0.00002562,0.00002545,0.00002549,146463021321.00
2024-05-23 09:00:00,0.00002549,0.00002560,0.00002523,0.00002526,234803488930.00
2024-05-23 10:00:00,0.00002526,0.00002541,0.00002514,0.00002526,202017713048.00
2024-05-23 11:00:00,0.00002526,0.00002566,0.00002524,0.00002565,212405844820.00
2024-05-23 12:00:00,0.00002564,0.00002574,0.00002459,0.00002504,712611704115.00
2024-05-23 13:00:00,0.00002504,0.00002518,0.00002393,0.00002435,1309475390924.00
2024-05-23 14:00:00,0.00002434,0.00002465,0.00002415,0.00002421,460487306355.00
2024-05-23 15:00:00,0.00002421,0.00002456,0.00002417,0.00002448,299795815897.00
2024-05-23 16:00:00,0.00002449,0.00002462,0.00002437,0.00002448,172805853048.00
2024-05-23 17:00:00,0.00002447,0.00002462,0.00002434,0.00002435,133997802290.00
2024-05-23 18:00:00,0.00002435,0.00002446,0.00002398,0.00002435,344003346030.00
2024-05-23 19:00:00,0.00002435,0.00002448,0.00002420,0.00002424,125662614400.00
2024-05-23 20:00:00,0.00002424,0.00002428,0.00002339,0.00002419,797575315098.00
2024-05-23 21:00:00,0.00002418,0.00002480,0.00002414,0.00002470,689853418283.00
2024-05-23 22:00:00,0.00002470,0.00002470,0.00002424,0.00002451,268681914892.00
2024-05-23 23:00:00,0.00002451,0.00002462,0.00002435,0.00002461,136105038989.00
2024-05-24 00:00:00,0.00002460,0.00002462,0.00002436,0.00002457,103223286184.00
2024-05-24 01:00:00,0.00002456,0.00002457,0.00002440,0.00002447,59233266452.00
2024-05-24 02:00:00,0.00002447,0.00002454,0.00002430,0.00002453,84123353870.00
2024-05-24 03:00:00,0.00002452,0.00002453,0.00002442,0.00002446,51049962001.00
2024-05-24 04:00:00,0.00002445,0.00002450,0.00002438,0.00002443,106234950931.00
2024-05-24 05:00:00,0.00002442,0.00002483,0.00002405,0.00002454,672896640556.00
2024-05-24 06:00:00,0.00002455,0.00002455,0.00002372,0.00002373,409426534025.00
2024-05-24 07:00:00,0.00002373,0.00002404,0.00002366,0.00002395,218734221511.00
2024-05-24 08:00:00,0.00002394,0.00002399,0.00002362,0.00002396,179739712415.00
2024-05-24 09:00:00,0.00002396,0.00002401,0.00002377,0.00002396,143599054699.00
2024-05-24 10:00:00,0.00002396,0.00002412,0.00002390,0.00002407,118627084947.00
2024-05-24 11:00:00,0.00002406,0.00002429,0.00002403,0.00002423,105060472973.00
2024-05-24 12:00:00,0.00002423,0.00002434,0.00002413,0.00002422,116498796193.00
2024-05-24 13:00:00,0.00002422,0.00002441,0.00002406,0.00002412,220018846171.00
2024-05-24 14:00:00,0.00002413,0.00002443,0.00002408,0.00002437,190496841294.00
2024-05-24 15:00:00,0.00002437,0.00002511,0.00002437,0.00002452,539539105451.00
2024-05-24 16:00:00,0.00002451,0.00002465,0.00002427,0.00002440,174006302239.00
2024-05-24 17:00:00,0.00002439,0.00002448,0.00002411,0.00002443,191315878232.00
2024-05-24 18:00:00,0.00002443,0.00002463,0.00002437,0.00002441,177112731781.00
2024-05-24 19:00:00,0.00002440,0.00002452,0.00002432,0.00002449,66651322576.00
2024-05-24 20:00:00,0.00002449,0.00002457,0.00002439,0.00002440,65854376097.00
2024-05-24 21:00:00,0.00002439,0.00002445,0.00002428,0.00002440,72879986925.00
2024-05-24 22:00:00,0.00002440,0.00002444,0.00002431,0.00002443,59832706491.00
2024-05-24 23:00:00,0.00002443,0.00002448,0.00002432,0.00002440,69285810112.00
2024-05-25 00:00:00,0.00002440,0.00002449,0.00002429,0.00002439,80684814008.00
2024-05-25 01:00:00,0.00002438,0.00002450,0.00002434,0.00002447,92528906559.00
2024-05-25 02:00:00,0.00002446,0.00002462,0.00002443,0.00002458,63252598471.00
2024-05-25 03:00:00,0.00002458,0.00002463,0.00002448,0.00002458,80490324510.00
2024-05-25 04:00:00,0.00002457,0.00002471,0.00002457,0.00002466,65779337522.00
2024-05-25 05:00:00,0.00002465,0.00002468,0.00002457,0.00002464,84842577787.00
2024-05-25 06:00:00,0.00002465,0.00002467,0.00002453,0.00002466,100682276175.00
2024-05-25 07:00:00,0.00002465,0.00002494,0.00002463,0.00002489,184006724470.00
2024-05-25 08:00:00,0.00002489,0.00002492,0.00002474,0.00002481,167077856683.00
2024-05-25 09:00:00,0.00002480,0.00002501,0.00002478,0.00002494,175574614269.00
2024-05-25 10:00:00,0.00002494,0.00002520,0.00002487,0.00002514,217960199403.00
2024-05-25 11:00:00,0.00002514,0.00002527,0.00002490,0.00002491,269195941835.00
2024-05-25 12:00:00,0.00002492,0.00002497,0.00002453,0.00002469,261897560923.00
2024-05-25 13:00:00,0.00002470,0.00002483,0.00002447,0.00002455,174184980565.00
2024-05-25 14:00:00,0.00002456,0.00002476,0.00002453,0.00002470,110089681642.00
2024-05-25 15:00:00,0.00002470,0.00002494,0.00002470,0.00002476,141476204849.00
2024-05-25 16:00:00,0.00002476,0.00002488,0.00002475,0.00002483,85281354810.00
2024-05-25 17:00:00,0.00002484,0.00002494,0.00002475,0.00002480,76032941039.00
2024-05-25 18:00:00,0.00002480,0.00002499,0.00002479,0.00002491,61689351094.00
2024-05-25 19:00:00,0.00002490,0.00002495,0.00002483,0.00002486,51103150934.00
2024-05-25 20:00:00,0.00002485,0.00002491,0.00002473,0.00002483,60904063584.00
2024-05-25 21:00:00,0.00002482,0.00002489,0.00002474,0.00002482,64867273063.00
2024-05-25 22:00:00,0.00002482,0.00002484,0.00002467,0.00002477,66163633253.00
2024-05-25 23:00:00,0.00002477,0.00002512,0.00002477,0.00002508,109370070311.00
2024-05-26 00:00:00,0.00002508,0.00002517,0.00002487,0.00002488,164900232300.00
2024-05-26 01:00:00,0.00002487,0.00002500,0.00002487,0.00002496,99759893767.00
2024-05-26 02:00:00,0.00002496,0.00002499,0.00002466,0.00002476,121106715192.00
2024-05-26 03:00:00,0.00002475,0.00002499,0.00002467,0.00002490,99835009300.00
2024-05-26 04:00:00,0.00002489,0.00002492,0.00002470,0.00002478,98440094038.00
2024-05-26 05:00:00,0.00002479,0.00002481,0.00002470,0.00002476,56040142795.00
2024-05-26 06:00:00,0.00002476,0.00002482,0.00002469,0.00002476,54973574139.00
2024-05-26 07:00:00,0.00002476,0.00002491,0.00002473,0.00002479,99402716496.00
2024-05-26 08:00:00,0.00002478,0.00002487,0.00002454,0.00002464,95142413840.00
2024-05-26 09:00:00,0.00002464,0.00002473,0.00002443,0.00002454,123637603260.00
2024-05-26 10:00:00,0.00002454,0.00002464,0.00002448,0.00002462,90196506232.00
2024-05-26 11:00:00,0.00002463,0.00002472,0.00002460,0.00002468,157407840174.00
2024-05-26 12:00:00,0.00002469,0.00002469,0.00002450,0.00002456,127918569406.00
2024-05-26 13:00:00,0.00002455,0.00002460,0.00002438,0.00002454,109251014062.00
2024-05-26 14:00:00,0.00002454,0.00002468,0.00002439,0.00002468,101759017037.00
2024-05-26 15:00:00,0.00002467,0.00002469,0.00002427,0.00002439,176675878706.00
2024-05-26 16:00:00,0.00002439,0.00002448,0.00002426,0.00002439,116063256133.00
2024-05-26 17:00:00,0.00002439,0.00002442,0.00002431,0.00002437,73002260865.00
2024-05-26 18:00:00,0.00002436,0.00002440,0.00002427,0.00002437,80444594296.00
2024-05-26 19:00:00,0.00002437,0.00002447,0.00002432,0.00002438,88785896737.00
2024-05-26 20:00:00,0.00002437,0.00002438,0.00002425,0.00002429,52668621294.00
2024-05-26 21:00:00,0.00002429,0.00002442,0.00002414,0.00002441,98681254577.00
2024-05-26 22:00:00,0.00002441,0.00002449,0.00002436,0.00002442,74831035765.00
2024-05-26 23:00:00,0.00002441,0.00002443,0.00002429,0.00002433,35301305481.00
2024-05-27 00:00:00,0.00002432,0.00002451,0.00002431,0.00002445,118211922706.00
2024-05-27 01:00:00,0.00002444,0.00002459,0.00002438,0.00002452,80747635581.00
2024-05-27 02:00:00,0.00002453,0.00002468,0.00002451,0.00002456,125741432809.00
2024-05-27 03:00:00,0.00002455,0.00002463,0.00002452,0.00002461,70404243429.00
2024-05-27 04:00:00,0.00002461,0.00002469,0.00002457,0.00002458,72215885433.00
2024-05-27 05:00:00,0.00002458,0.00002459,0.00002435,0.00002449,109326097714.00
2024-05-27 06:00:00,0.00002449,0.00002457,0.00002439,0.00002442,122105136990.00
2024-05-27 07:00:00,0.00002443,0.00002468,0.00002440,0.00002466,138960508863.00
2024-05-27 08:00:00,0.00002466,0.00002499,0.00002465,0.00002487,377147722097.00
2024-05-27 09:00:00,0.00002487,0.00002606,0.00002468,0.00002584,1043939154263.00
2024-05-27 10:00:00,0.00002584,0.00002601,0.00002532,0.00002548,709831616714.00
2024-05-27 11:00:00,0.00002548,0.00002567,0.00002528,0.00002538,383729916224.00
2024-05-27 12:00:00,0.00002538,0.00002577,0.00002530,0.00002566,350965003467.00
2024-05-27 13:00:00,0.00002566,0.00002578,0.00002532,0.00002553,501701900541.00
2024-05-27 14:00:00,0.00002553,0.00002621,0.00002545,0.00002574,779737078914.00
2024-05-27 15:00:00,0.00002575,0.00002591,0.00002562,0.00002583,413389047902.00
2024-05-27 16:00:00,0.00002584,0.00002623,0.00002579,0.00002597,503891027686.00
2024-05-27 17:00:00,0.00002598,0.00002602,0.00002570,0.00002576,237684554330.00
2024-05-27 18:00:00,0.00002576,0.00002584,0.00002564,0.00002566,220812188440.00
2024-05-27 19:00:00,0.00002566,0.00002572,0.00002518,0.00002538,292938220042.00
2024-05-27 20:00:00,0.00002538,0.00002573,0.00002531,0.00002570,234483095792.00
2024-05-27 21:00:00,0.00002570,0.00002571,0.00002545,0.00002554,113135328771.00
2024-05-27 22:00:00,0.00002555,0.00002568,0.00002549,0.00002558,95921755537.00
2024-05-27 23:00:00,0.00002558,0.00002560,0.00002542,0.00002552,91993025421.00
2024-05-28 00:00:00,0.00002552,0.00002553,0.00002520,0.00002538,264685893332.00
2024-05-28 01:00:00,0.00002538,0.00002574,0.00002509,0.00002512,326318942530.00
2024-05-28 02:00:00,0.00002511,0.00002521,0.00002482,0.00002514,341102115416.00
2024-05-28 03:00:00,0.00002514,0.00002518,0.00002474,0.00002491,200539255431.00
2024-05-28 04:00:00,0.00002490,0.00002493,0.00002444,0.00002466,298364074426.00
2024-05-28 05:00:00,0.00002465,0.00002494,0.00002459,0.00002493,135962678037.00
2024-05-28 06:00:00,0.00002493,0.00002494,0.00002476,0.00002481,120725296495.00
2024-05-28 07:00:00,0.00002480,0.00002481,0.00002464,0.00002468,139362951021.00
2024-05-28 08:00:00,0.00002468,0.00002484,0.00002464,0.00002481,123417704325.00
2024-05-28 09:00:00,0.00002481,0.00002515,0.00002475,0.00002507,202739349853.00
2024-05-28 10:00:00,0.00002507,0.00002576,0.00002502,0.00002555,739046215861.00
2024-05-28 11:00:00,0.00002555,0.00002622,0.00002538,0.00002602,635911211205.00
2024-05-28 12:00:00,0.00002602,0.00002640,0.00002580,0.00002614,1224910163368.00
2024-05-28 13:00:00,0.00002613,0.00002628,0.00002559,0.00002566,798555471369.00
2024-05-28 14:00:00,0.00002566,0.00002615,0.00002542,0.00002600,669930045732.00
2024-05-28 15:00:00,0.00002601,0.00002624,0.00002562,0.00002611,531247608888.00
2024-05-28 16:00:00,0.00002611,0.00002674,0.00002579,0.00002596,1058440918649.00
2024-05-28 17:00:00,0.00002597,0.00002610,0.00002573,0.00002578,343977842784.00
2024-05-28 18:00:00,0.00002578,0.00002615,0.00002561,0.00002595,425317346263.00
2024-05-28 19:00:00,0.00002595,0.00002648,0.00002593,0.00002636,506139030221.00
2024-05-28 20:00:00,0.00002637,0.00002670,0.00002628,0.00002666,473913198811.00
2024-05-28 21:00:00,0.00002667,0.00002738,0.00002666,0.00002703,951744318356.00
2024-05-28 22:00:00,0.00002703,0.00002723,0.00002661,0.00002666,404959827421.00
2024-05-28 23:00:00,0.00002666,0.00002681,0.00002649,0.00002674,219543452204.00
2024-05-29 00:00:00,0.00002675,0.00002753,0.00002655,0.00002747,632625818013.00
2024-05-29 01:00:00,0.00002748,0.00002825,0.00002738,0.00002789,1193221456613.00
2024-05-29 02:00:00,0.00002789,0.00002810,0.00002750,0.00002790,669034362912.00
2024-05-29 03:00:00,0.00002789,0.00002901,0.00002786,0.00002860,1257454804770.00
2024-05-29 04:00:00,0.00002860,0.00002899,0.00002852,0.00002864,702808946725.00
2024-05-29 05:00:00,0.00002864,0.00002892,0.00002847,0.00002876,585377902879.00
2024-05-29 06:00:00,0.00002875,0.00002945,0.00002848,0.00002855,1057491718869.00
2024-05-29 07:00:00,0.00002856,0.00002859,0.00002809,0.00002833,777851236337.00
2024-05-29 08:00:00,0.00002834,0.00002845,0.00002721,0.00002770,1398081747083.00
2024-05-29 09:00:00,0.00002769,0.00002787,0.00002730,0.00002739,631696386353.00
